"Country or Area","Year(s)","Variant","Value"
"Melanesia","2020","No change","11122.996"
"Mexico","2020","No change","128932.753"
"Micronesia","2020","No change","548.914"
"Micronesia (Fed. States of)","2020","No change","115.023"
"Middle Africa","2020","No change","179595.134"
"Middle-income countries","2020","No change","5753051.619"
"Monaco","2020","No change","39.242"
"Mongolia","2020","No change","3278.29"
"Montenegro","2020","No change","628.066"
"Montserrat","2020","No change","4.992"
"More developed regions","2020","No change","1273304.251"
"Morocco","2020","No change","36910.56"
"Mozambique","2020","No change","31255.435"
"Myanmar","2020","No change","54409.8"
"Namibia","2020","No change","2540.905"
"Nauru","2020","No change","10.824"
"Nepal","2020","No change","29136.808"
"Netherlands","2020","No change","17134.872"
"New Caledonia","2020","No change","285.498"
"New Zealand","2020","No change","4822.233"
"Nicaragua","2020","No change","6624.554"
"Niger","2020","No change","24206.644"
"Nigeria","2020","No change","206139.589"
"Niue","2020","No change","1.626"
"No income group available","2020","No change","2943.57"
"North Macedonia","2020","No change","2083.374"
"Northern Africa","2020","No change","246232.518"
"Northern Africa and Western Asia","2020","No change","525869.272"
"Northern America","2020","No change","368869.647"
"Northern America","2020","No change","368869.647"
"Northern Europe","2020","No change","106261.249"
"Northern Mariana Islands","2020","No change","57.559"
"Norway","2020","No change","5421.241"
"Oceania","2020","No change","42677.813"
"Oceania (excluding Australia and New Zealand)","2020","No change","12355.696"
"Oman","2020","No change","5106.626"
"Pakistan","2020","No change","220892.34"
"Palau","2020","No change","18.094"
"Panama","2020","No change","4314.767"
"Papua New Guinea","2020","No change","8947.024"
"Paraguay","2020","No change","7132.538"
"Peru","2020","No change","32971.854"
"Philippines","2020","No change","109581.078"
"Poland","2020","No change","37846.611"
"Polynesia","2020","No change","683.786"
"Portugal","2020","No change","10196.709"
"Puerto Rico","2020","No change","2860.853"
"Qatar","2020","No change","2881.053"
"Republic of Korea","2020","No change","51269.185"
"Republic of Moldova","2020","No change","4033.963"
"Réunion","2020","No change","895.312"
"Romania","2020","No change","19237.691"
"Russian Federation","2020","No change","145934.462"
"Rwanda","2020","No change","12952.218"
"Saint Helena","2020","No change","6.077"
"Saint Kitts and Nevis","2020","No change","53.199"
"Saint Lucia","2020","No change","183.627"
"Saint Pierre and Miquelon","2020","No change","5.794"
"Saint Vincent and the Grenadines","2020","No change","110.94"
"Saint-Barthélemy","2020","No change","9.877"
"Saint-Martin (French part)","2020","No change","38.666"
"Samoa","2020","No change","198.414"
"San Marino","2020","No change","33.931"
"Sao Tome and Principe","2020","No change","219.159"
"Saudi Arabia","2020","No change","34813.871"
"Senegal","2020","No change","16743.927"
"Serbia","2020","No change","8737.371"
"Seychelles","2020","No change","98.347"
"Sierra Leone","2020","No change","7976.983"
"Singapore","2020","No change","5850.342"
"Sint Maarten (Dutch part)","2020","No change","42.876"
"Slovakia","2020","No change","5459.642"
"Slovenia","2020","No change","2078.938"
"Small Island Developing States (SIDS)","2020","No change","72076.101"
"Solomon Islands","2020","No change","686.884"
"Somalia","2020","No change","15893.222"
"South Africa","2020","No change","59308.69"
"South America","2020","No change","430759.766"
"South Sudan","2020","No change","11193.725"
"South-Eastern Asia","2020","No change","668619.84"
"Southern Africa","2020","No change","67503.635"
"Southern Asia","2020","No change","1940369.612"
"Southern Europe","2020","No change","152215.23"
"Spain","2020","No change","46754.778"
"Sri Lanka","2020","No change","21413.249"
"State of Palestine","2020","No change","5101.414"
"Sub-Saharan Africa","2020","No change","1094365.629"
"Sudan","2020","No change","43849.26"
"Suriname","2020","No change","586.632"
"Sweden","2020","No change","10099.265"
"Switzerland","2020","No change","8654.622"
"Syrian Arab Republic","2020","No change","17500.658"
"Tajikistan","2020","No change","9537.645"
"Thailand","2020","No change","69799.978"
"Timor-Leste","2020","No change","1318.445"
"Togo","2020","No change","8278.724"
"Tokelau","2020","No change","1.357"
"Tonga","2020","No change","105.695"
"Trinidad and Tobago","2020","No change","1399.488"
"Tunisia","2020","No change","11818.619"
"Turkey","2020","No change","84339.067"
"Turkmenistan","2020","No change","6031.2"
"Turks and Caicos Islands","2020","No change","38.717"
"Tuvalu","2020","No change","11.792"
"Uganda","2020","No change","45741.007"
"Ukraine","2020","No change","43733.762"
"United Arab Emirates","2020","No change","9890.402"
"United Kingdom","2020","No change","67886.011"
"United Republic of Tanzania","2020","No change","59734.218"
"United States of America","2020","No change","331002.651"
"United States Virgin Islands","2020","No change","104.425"
"Upper-middle-income countries","2020","No change","2654816.37"
"Uruguay","2020","No change","3473.73"
"Uzbekistan","2020","No change","33469.203"
"Vanuatu","2020","No change","307.145"
"Venezuela (Bolivarian Republic of)","2020","No change","28435.94"
"Viet Nam","2020","No change","97338.579"
"Wallis and Futuna Islands","2020","No change","11.239"
"Western Africa","2020","No change","401861.254"
"Western Asia","2020","No change","279636.754"
"Western Europe","2020","No change","196146.316"
"Western Sahara","2020","No change","597.339"
"World","2020","No change","7794798.739"
"Yemen","2020","No change","29825.964"
"Zambia","2020","No change","18383.955"
"Zimbabwe","2020","No change","14862.924"

